2013-02-14 21:27:32,022 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: com.mycellar.conditions.measure.Serie(java.lang.String, java.lang.String, null)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1479)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:07:27,823 [quartzScheduler_Worker-2] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:32,826 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:32,828 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:07:32,828 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:32,830 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:07:32,830 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:07:32,831 [quartzScheduler_Worker-3] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService [See nested exception: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingPropertyException: No such property: Serie for class: com.mycellar.conditions.OpenWeatherMapService
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:31)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:10:36,982 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:29)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:10:37,019 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie()
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:29)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-24 16:10:37,022 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie()
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:29)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-24 16:10:37,030 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie() [See nested exception: groovy.lang.MissingMethodException: No signature of method: com.mycellar.conditions.measure.OpenWeatherMapMeasure.addToSerie() is applicable for argument types: (com.mycellar.conditions.measure.Serie) values: [Temperature/Humidite Cave]
Possible solutions: setSerie(com.mycellar.conditions.measure.Serie), setSerie(), getSerie(), getSerie()]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
